"job_id","job_title_short","job_location","job_schedule_type","salary_year_avg","job_posted_date","company_name","skills"
250812,"Data Analyst","Braine-l'Alleud, Belgium","Full-time","111175.0","2023-07-10 16:54:56","EMW, Inc.","flow"
966893,"Data Analyst","Brussels, Belgium","Full-time","89100.0","2023-04-18 14:53:55","EMW, Inc.","excel"
966893,"Data Analyst","Brussels, Belgium","Full-time","89100.0","2023-04-18 14:53:55","EMW, Inc.","word"
966893,"Data Analyst","Brussels, Belgium","Full-time","89100.0","2023-04-18 14:53:55","EMW, Inc.","sharepoint"
966893,"Data Analyst","Brussels, Belgium","Full-time","89100.0","2023-04-18 14:53:55","EMW, Inc.","powerpoint"
282708,"Data Analyst","Brussels, Belgium","Full-time","80850.0","2023-04-27 19:33:30","EMW, Inc.","gdpr"
282708,"Data Analyst","Brussels, Belgium","Full-time","80850.0","2023-04-27 19:33:30","EMW, Inc.","excel"
282708,"Data Analyst","Brussels, Belgium","Full-time","80850.0","2023-04-27 19:33:30","EMW, Inc.","word"
282708,"Data Analyst","Brussels, Belgium","Full-time","80850.0","2023-04-27 19:33:30","EMW, Inc.","sharepoint"
282708,"Data Analyst","Brussels, Belgium","Full-time","80850.0","2023-04-27 19:33:30","EMW, Inc.","powerpoint"
